component__best_path__mean,component__bridge_coverage__mean,component__coherence__mean,component__coverage__mean,component__fragility__mean,component__redundancy__mean,component__score_raw__mean,graph_score_max,graph_score_mean,graph_score_min,graph_score_std,n_rows,n_success,paper_id,paper_key,rating,sheet,title,variant_id,variant_name
0.37298683042246883,0.3011205808080808,0.59375,0.1875,0.1420499009301656,0.30729166666666663,0.27143811766811254,0.799036049004593,0.42143811782523627,0.1500000007,0.20705548371461985,64,64,007,MLComputing__007__iot-based-smart-security-and-smart-home-automation,Bad,MLComputing,IoT Based Smart Security and Smart Home Automation,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.30208155926693503,0.3426919434731935,0.550390625,0.328125,0.07057453247135861,0.30729166666666663,0.2845525083143283,0.7957614873797518,0.43455250844522325,0.1500000007,0.2584109161168954,64,64,008,MLComputing__008__iot-based-home-automation-system,Bad,MLComputing,IoT Based Home Automation System,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.16301074668497723,0.11143465909090909,0.19102182539682538,0.0625,0.13952259579492243,0.25,0.11053514461441576,0.68170253714197,0.26053514509334547,0.1500000007,0.1689544175922158,64,64,009,MLComputing__009__a-review-on-internet-of-thing-for-home-automation,Bad,MLComputing,A Review on Internet of Thing for Home Automation,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.3026530879187241,0.4694602272727273,0.6133840704842543,0.5260416666666666,0.05765648606469351,0.38541666666666663,0.3561349296032509,0.846252439485159,0.506134929590981,0.1500000007,0.27916972296871995,64,64,010,MLComputing__010__sentiment-analysis-using-lexicon-based-approaches,Bad,MLComputing,Sentiment Analysis Using Lexicon-Based Approaches,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.37641429848881025,0.46589998543123545,0.78125,0.5520833333333334,0.08173998645031694,0.390625,0.3902446563457972,0.8407893738038248,0.5402446562653078,0.1500000007,0.22231436092878892,64,64,011,MLComputing__011__a-comparison-of-lexicon-based-and-ml-based-sentiment-analysis,Bad,MLComputing,A Comparison of Lexicon-Based and ML-Based Sentiment Analysis,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.20553794651399482,0.2433751578282828,0.40482954545454547,0.265625,0.04040183037007353,0.18229166666666666,0.20055720607551292,0.7565237405063736,0.35055720637439847,0.1500000007,0.24636061808013,64,64,012,MLComputing__012__decision-tree-based-diabetes-prediction,Bad,MLComputing,Decision Tree Based Diabetes Prediction,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.30086421430159904,0.3272599796037296,0.5758500477044884,0.29166666666666663,0.12409396202881745,0.4427083333333333,0.29157487560912504,0.7576880159370809,0.44157487572597526,0.1500000007,0.227184688849659,64,64,013,MLComputing__013__classification-and-prediction-of-diabetes-disease-using-decision-trees,Bad,MLComputing,Classification and Prediction of Diabetes Disease using Decision Trees,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.23010944720978524,0.31353620337995336,0.42297159488795516,0.375,0.06457540488974264,0.36979166666666663,0.26149101140276876,0.8491291115979391,0.41149101157978674,0.1500000007,0.27287710395445436,64,64,014,MLComputing__014__cuszp-an-ultra-fast-gpu-error-bounded-lossy-compression-framework-with-optimized,Good,MLComputing,cuSZp: An Ultra-fast GPU Error-bounded Lossy Compression Framework with Optimized End-to-End Performance,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.22229897455799785,0.32502003205128205,0.421875,0.3333333333333333,0.03938488249113315,0.3020833333333333,0.25175535261198334,0.834556583149116,0.4017553528084726,0.1500000007,0.29947105001886404,64,64,015,MLComputing__015__cuszp2-a-gpu-lossy-compressor-with-extreme-throughput-and-optimized-compression-,Good,MLComputing,cuSZp2: A GPU Lossy Compressor with Extreme Throughput and Optimized Compression Ratio,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.19096137632113544,0.2649238782051282,0.37932449494949494,0.3541666666666667,0.04742153544725058,0.28125,0.22239469947609447,0.8374205333860263,0.37239469973130507,0.1500000007,0.2753941874066961,64,64,016,MLComputing__016__gpu-lossy-compression-for-hpc-can-be-versatile-and-ultra-fast,Good,MLComputing,GPU Lossy Compression for HPC Can Be Versatile and Ultra-fast,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.08936505168543644,0.11515405167748918,0.1875,0.16145833333333334,0.016271095837367383,0.08333333333333333,0.09608494479845962,0.7690377608754582,0.24608494530628972,0.1500000007,0.20299413430922864,64,64,017,MLComputing__017__versatile-datapath-soft-error-detection-on-the-cheap-for-hpc-applications,Good,MLComputing,Versatile Datapath Soft Error Detection on the Cheap for HPC Applications,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
0.33619433000678994,0.4070616883116883,0.6589285714285714,0.5297619047619048,0.10223361562903958,0.4523809523809524,0.3572051527114541,0.8635914304465598,0.5072051526970437,0.1500000007,0.25524682128969023,56,56,018,MLComputing__018__demystifying-and-mitigating-cross-layer-deficiencies-of-soft-error-protection-in,Good,MLComputing,Demystifying and Mitigating Cross-Layer Deficiencies of Soft Error Protection in Instruction Duplication,drop_low_quality_quintile,Drop lowest-quality 20% nodes (per trial)
